source,target
254,15

335,254

254,335

449,254

254,449

336,254

254,336

16,254

254,16

337,254

254,337

338,254

254,338

451,254

254,451

590,254

254,590

60,254

254,60

339,254

254,339

591,254

254,591

340,254

254,340

37,254

254,37

714,254

254,714

843,254

254,843

754,254

254,754

72,254

254,72

984,254

254,984

553,254

254,553

891,254

254,891

611,254

254,611

660,254

254,660

649,254

254,649

689,110

110,689

765,110

110,765

111,110

110,111

334,110

110,334

766,110

110,766

335,110

110,335

449,110

110,449

450,110

110,450

337,110

110,337

451,110

110,451

590,110

110,590

60,110

110,60

452,110

110,452

591,110

110,591

341,110

110,341

37,110

110,37

74,110

110,74

622,110

110,622

921,110

110,921

733,110

110,733

154,110

110,154

274,110

110,274

944,110

110,944

296,110

110,296

7,110

110,7

347,110

110,347

126,110

110,126

765,448

448,765

111,448

448,111

766,448

448,766

15,448

448,15

335,448

448,335

450,448

448,450

16,448

448,16

338,448

448,338

590,448

448,590

339,448

448,339

452,448

448,452

591,448

448,591

174,448

448,174

340,448

448,340

341,448

448,341

831,448

448,831

175,448

448,175

520,448

448,520

936,448

448,936

845,448

448,845

412,448

448,412

64,448

448,64

81,448

448,81

805,448

448,805

739,448

448,739

839,448

448,839

52,448

448,52

726,448

448,726

264,448

448,264

195,448

448,195

577,448

448,577

765,689

689,765

766,689

689,766

15,689

689,15

449,689

689,449

450,689

689,450

338,689

689,338

590,689

689,590

60,689

689,60

339,689

689,339

452,689

689,452

591,689

689,591

340,689

689,340

341,689

689,341

37,689

689,37

255,689

689,255

288,689

689,288

963,689

689,963

613,689

689,613

773,689

689,773

411,689

689,411

715,689

689,715

134,689

689,134

819,689

689,819

263,689

689,263

499,689

689,499

193,689

689,193

437,689

689,437

160,689

689,160

622,689

689,622

48,689

689,48

88,689

689,88

343,689

689,343

111,765

765,111

334,765

765,334

766,765

765,766

335,765

765,335

450,765

765,450

336,765

765,336

16,765

765,16

337,765

765,337

338,765

765,338

590,765

765,590

60,765

765,60

339,765

765,339

452,765

765,452

591,765

765,591

174,765

765,174

340,765

765,340

831,765

765,831

175,765

765,175

255,765

765,255

256,765

765,256

363,765

765,363

823,765

765,823

732,765

765,732

455,765

765,455

893,765

765,893

280,765

765,280

660,765

765,660

99,765

765,99

40,765

765,40

334,111

111,334

766,111

111,766

335,111

111,335

449,111

111,449

450,111

111,450

336,111

111,336

337,111

111,337

590,111

111,590

452,111

111,452

591,111

111,591

174,111

111,174

340,111

111,340

37,111

111,37

831,111

111,831

255,111

111,255

468,111

111,468

822,111

111,822

362,111

111,362

299,111

111,299

977,111

111,977

725,111

111,725

885,111

111,885

70,111

111,70

988,111

111,988

348,111

111,348

622,111

111,622

705,111

111,705

457,111

111,457

960,111

111,960

766,334

334,766

15,334

334,15

335,334

334,335

449,334

334,449

450,334

334,450

336,334

334,336

16,334

334,16

337,334

334,337

451,334

334,451

590,334

334,590

339,334

334,339

174,334

334,174

340,334

334,340

37,334

334,37

831,334

334,831

175,334

334,175

255,334

334,255

256,334

334,256

61,334

334,61

281,334

334,281

543,334

334,543

999,334

334,999

58,334

334,58

842,334

334,842

392,334

334,392

898,334

334,898

968,334

334,968

949,334

334,949

112,334

334,112

659,334

334,659

790,334

334,790

668,334

334,668

335,766

766,335

449,766

766,449

450,766

766,450

336,766

766,336

338,766

766,338

451,766

766,451

339,766

766,339

591,766

766,591

174,766

766,174

340,766

766,340

341,766

766,341

37,766

766,37

831,766

766,831

256,766

766,256

453,766

766,453

933,766

766,933

6,766

766,6

78,766

766,78

699,766

766,699

312,766

766,312

221,766

766,221

866,766

766,866

702,766

766,702

30,766

766,30

302,766

766,302

510,766

766,510

68,766

766,68

776,766

766,776

522,766

766,522

433,766

766,433

534,766

766,534

997,766

766,997

145,766

766,145

335,15

15,335

449,15

15,449

450,15

15,450

16,15

15,16

451,15

15,451

60,15

15,60

339,15

15,339

452,15

15,452

591,15

15,591

174,15

15,174

340,15

15,340

341,15

15,341

37,15

15,37

831,15

15,831

256,15

15,256

453,15

15,453

61,15

15,61

62,15

15,62

715,15

15,715

793,15

15,793

191,15

15,191

977,15

15,977

284,15

15,284

232,15

15,232

21,15

15,21

237,15

15,237

732,15

15,732

449,335

335,449

16,335

335,16

337,335

335,337

338,335

335,338

451,335

335,451

590,335

335,590

60,335

335,60

452,335

335,452

591,335

335,591

341,335

335,341

37,335

335,37

831,335

335,831

255,335

335,255

933,335

335,933

17,335

335,17

817,335

335,817

51,335

335,51

879,335

335,879

473,335

335,473

646,335

335,646

375,335

335,375

756,335

335,756

87,335

335,87

699,335

335,699

958,335

335,958

741,335

335,741

143,335

335,143

692,335

335,692

357,335

335,357

905,335

335,905

450,449

449,450

336,449

449,336

338,449

449,338

590,449

449,590

60,449

449,60

339,449

449,339

452,449

449,452

340,449

449,340

341,449

449,341

831,449

449,831

255,449

449,255

256,449

449,256

453,449

449,453

61,449

449,61

933,449

449,933

62,449

449,62

279,449

449,279

651,449

449,651

16,449

449,16

419,449

449,419

211,449

449,211

945,449

449,945

377,449

449,377

394,449

449,394

376,449

449,376

484,449

449,484

880,449

449,880

137,449

449,137

641,449

449,641

989,449

449,989

124,449

449,124

121,449

449,121

336,450

450,336

337,450

450,337

451,450

450,451

590,450

450,590

60,450

450,60

339,450

450,339

174,450

450,174

340,450

450,340

341,450

450,341

37,450

450,37

175,450

450,175

256,450

450,256

933,450

450,933

62,450

450,62

17,450

450,17

38,450

450,38

779,450

450,779

734,450

450,734

523,450

450,523

610,450

450,610

153,450

450,153

611,450

450,611

813,450

450,813

899,450

450,899

158,450

450,158

508,450

450,508

225,450

450,225

430,450

450,430

776,450

450,776

337,336

336,337

451,336

336,451

60,336

336,60

339,336

336,339

452,336

336,452

591,336

336,591

174,336

336,174

340,336

336,340

341,336

336,341

37,336

336,37

831,336

336,831

175,336

336,175

255,336

336,255

453,336

336,453

61,336

336,61

933,336

336,933

62,336

336,62

17,336

336,17

38,336

336,38

112,336

336,112

951,336

336,951

920,336

336,920

739,336

336,739

966,336

336,966

121,336

336,121

656,336

336,656

795,336

336,795

955,336

336,955

145,336

336,145

962,336

336,962

675,336

336,675

338,16

16,338

451,16

16,451

590,16

16,590

60,16

16,60

339,16

16,339

452,16

16,452

174,16

16,174

340,16

16,340

831,16

16,831

255,16

16,255

61,16

16,61

933,16

16,933

38,16

16,38

592,16

16,592

847,16

16,847

903,16

16,903

407,16

16,407

877,16

16,877

372,16

16,372

300,16

16,300

987,16

16,987

798,16

16,798

856,16

16,856

818,16

16,818

880,16

16,880

722,16

16,722

652,16

16,652

338,337

337,338

590,337

337,590

591,337

337,591

174,337

337,174

341,337

337,341

831,337

337,831

255,337

337,255

256,337

337,256

453,337

337,453

933,337

337,933

62,337

337,62

112,337

337,112

592,337

337,592

959,337

337,959

859,337

337,859

728,337

337,728

261,337

337,261

564,337

337,564

570,337

337,570

230,337

337,230

293,337

337,293

862,337

337,862

865,337

337,865

672,337

337,672

543,337

337,543

134,337

337,134

494,337

337,494

663,337

337,663

436,337

337,436

590,338

338,590

452,338

338,452

174,338

338,174

175,338

338,175

255,338

338,255

61,338

338,61

933,338

338,933

62,338

338,62

17,338

338,17

38,338

338,38

592,338

338,592

959,338

338,959

454,338

338,454

934,338

338,934

719,338

338,719

482,338

338,482

645,338

338,645

884,338

338,884

889,338

338,889

456,338

338,456

890,338

338,890

648,338

338,648

913,338

338,913

970,338

338,970

305,338

338,305

918,338

338,918

856,338

338,856

283,338

338,283

516,338

338,516

96,338

338,96

591,338

338,591

191,338

338,191

512,338

338,512

60,451

451,60

339,451

451,339

174,451

451,174

340,451

451,340

341,451

451,341

37,451

451,37

831,451

451,831

175,451

451,175

255,451

451,255

61,451

451,61

933,451

451,933

17,451

451,17

112,451

451,112

592,451

451,592

959,451

451,959

454,451

451,454

934,451

451,934

777,451

451,777

127,451

451,127

137,451

451,137

285,451

451,285

71,451

451,71

870,451

451,870

574,451

451,574

398,451

451,398

371,451

451,371

534,451

451,534

693,451

451,693

261,451

451,261

213,451

451,213

5,451

451,5

956,451

451,956

60,590

590,60

339,590

590,339

174,590

590,174

340,590

590,340

341,590

590,341

831,590

590,831

256,590

590,256

453,590

590,453

61,590

590,61

933,590

590,933

17,590

590,17

112,590

590,112

592,590

590,592

959,590

590,959

454,590

590,454

934,590

590,934

767,590

590,767

960,590

590,960

606,590

590,606

626,590

590,626

625,590

590,625

456,590

590,456

287,590

590,287

922,590

590,922

745,590

590,745

822,590

590,822

187,590

590,187

274,590

590,274

978,590

590,978

837,590

590,837

487,590

590,487

729,590

590,729

339,60

60,339

452,60

60,452

591,60

60,591

831,60

60,831

175,60

60,175

255,60

60,255

256,60

60,256

453,60

60,453

61,60

60,61

933,60

60,933

17,60

60,17

38,60

60,38

112,60

60,112

959,60

60,959

454,60

60,454

934,60

60,934

767,60

60,767

960,60

60,960

737,60

60,737

923,60

60,923

489,60

60,489

699,60

60,699

720,60

60,720

853,60

60,853

741,60

60,741

647,60

60,647

886,60

60,886

768,60

60,768

591,339

339,591

340,339

339,340

341,339

339,341

831,339

339,831

175,339

339,175

255,339

339,255

256,339

339,256

453,339

339,453

61,339

339,61

933,339

339,933

17,339

339,17

38,339

339,38

112,339

339,112

454,339

339,454

934,339

339,934

767,339

339,767

960,339

339,960

690,339

339,690

342,339

339,342

382,339

339,382

193,339

339,193

573,339

339,573

966,339

339,966

705,339

339,705

823,339

339,823

135,339

339,135

376,339

339,376

524,339

339,524

670,339

339,670

357,339

339,357

591,452

452,591

174,452

452,174

340,452

452,340

341,452

452,341

37,452

452,37

175,452

452,175

256,452

452,256

453,452

452,453

61,452

452,61

62,452

452,62

17,452

452,17

38,452

452,38

959,452

452,959

454,452

452,454

934,452

452,934

767,452

452,767

960,452

452,960

690,452

452,690

837,452

452,837

835,452

452,835

594,452

452,594

954,452

452,954

804,452

452,804

150,452

452,150

850,452

452,850

868,452

452,868

819,452

452,819

922,452

452,922

229,452

452,229

910,452

452,910

997,452

452,997

680,452

452,680

46,452

452,46

976,452

452,976

341,591

591,341

37,591

591,37

175,591

591,175

256,591

591,256

453,591

591,453

62,591

591,62

38,591

591,38

112,591

591,112

592,591

591,592

959,591

591,959

454,591

591,454

934,591

591,934

767,591

591,767

960,591

591,960

690,591

591,690

342,591

591,342

176,591

591,176

113,591

591,113

58,591

591,58

142,591

591,142

177,591

591,177

963,591

591,963

728,591

591,728

530,591

591,530

922,591

591,922

371,591

591,371

634,591

591,634

294,591

591,294

344,591

591,344

933,591

591,933

997,591

591,997

389,591

591,389

340,174

174,340

341,174

174,341

37,174

174,37

175,174

174,175

61,174

174,61

933,174

174,933

17,174

174,17

38,174

174,38

112,174

174,112

592,174

174,592

959,174

174,959

934,174

174,934

767,174

174,767

960,174

174,960

176,174

174,176

113,174

174,113

455,174

174,455

123,174

174,123

463,174

174,463

823,174

174,823

769,174

174,769

624,174

174,624

322,174

174,322

922,174

174,922

554,174

174,554

55,174

174,55

136,174

174,136

356,174

174,356

230,174

174,230

341,340

340,341

831,340

340,831

255,340

340,255

256,340

340,256

453,340

340,453

61,340

340,61

933,340

340,933

62,340

340,62

17,340

340,17

38,340

340,38

959,340

340,959

454,340

340,454

934,340

340,934

767,340

340,767

960,340

340,960

690,340

340,690

176,340

340,176

113,340

340,113

455,340

340,455

144,340

340,144

860,340

340,860

732,340

340,732

705,340

340,705

986,340

340,986

64,340

340,64

188,340

340,188

852,340

340,852

576,340

340,576

486,340

340,486

389,340

340,389

808,340

340,808

37,341

341,37

831,341

341,831

255,341

341,255

933,341

341,933

62,341

341,62

38,341

341,38

112,341

341,112

592,341

341,592

959,341

341,959

934,341

341,934

767,341

341,767

960,341

341,960

690,341

341,690

342,341

341,342

176,341

341,176

866,341

341,866

594,341

341,594

473,341

341,473

520,341

341,520

418,341

341,418

265,341

341,265

260,341

341,260

78,341

341,78

922,341

341,922

836,341

341,836

845,341

341,845

860,341

341,860

914,341

341,914

457,341

341,457

831,37

37,831

175,37

37,175

256,37

37,256

61,37

37,61

933,37

37,933

62,37

37,62

112,37

37,112

592,37

37,592

959,37

37,959

454,37

37,454

934,37

37,934

767,37

37,767

960,37

37,960

690,37

37,690

113,37

37,113

455,37

37,455

456,37

37,456

691,37

37,691

343,37

37,343

398,37

37,398

608,37

37,608

515,37

37,515

905,37

37,905

68,37

37,68

729,37

37,729

611,37

37,611

920,37

37,920

175,831

831,175

256,831

831,256

61,831

831,61

933,831

831,933

62,831

831,62

38,831

831,38

112,831

831,112

592,831

831,592

454,831

831,454

934,831

831,934

767,831

831,767

690,831

831,690

176,831

831,176

691,831

831,691

343,831

831,343

297,831

831,297

271,831

831,271

799,831

831,799

364,831

831,364

701,831

831,701

184,831

831,184

243,831

831,243

526,831

831,526

283,831

831,283

845,831

831,845

698,831

831,698

867,831

831,867

537,831

831,537

944,831

831,944

748,831

831,748

227,831

831,227

295,831

831,295

575,831

831,575

42,831

831,42

130,831

831,130

255,175

175,255

453,175

175,453

61,175

175,61

933,175

175,933

62,175

175,62

112,175

175,112

934,175

175,934

767,175

175,767

960,175

175,960

342,175

175,342

176,175

175,176

455,175

175,455

456,175

175,456

177,175

175,177

975,175

175,975

220,175

175,220

519,175

175,519

564,175

175,564

954,175

175,954

359,175

175,359

328,175

175,328

961,175

175,961

81,175

175,81

808,175

175,808

287,175

175,287

348,175

175,348

381,175

175,381

592,175

175,592

936,175

175,936

65,175

175,65

994,175

175,994

392,175

175,392

949,175

175,949

256,255

255,256

453,255

255,453

61,255

255,61

933,255

255,933

62,255

255,62

17,255

255,17

38,255

255,38

592,255

255,592

959,255

255,959

454,255

255,454

934,255

255,934

767,255

255,767

960,255

255,960

690,255

255,690

342,255

255,342

113,255

255,113

455,255

255,455

456,255

255,456

691,255

255,691

177,255

255,177

64,255

255,64

368,255

255,368

675,255

255,675

356,255

255,356

216,255

255,216

654,255

255,654

812,255

255,812

706,255

255,706

468,255

255,468

718,255

255,718

669,255

255,669

453,256

256,453

933,256

256,933

38,256

256,38

959,256

256,959

454,256

256,454

934,256

256,934

767,256

256,767

960,256

256,960

690,256

256,690

342,256

256,342

176,256

256,176

455,256

256,455

456,256

256,456

691,256

256,691

63,256

256,63

457,256

256,457

283,256

256,283

675,256

256,675

714,256

256,714

480,256

256,480

857,256

256,857

927,256

256,927

800,256

256,800

102,256

256,102

811,256

256,811

907,256

256,907

558,256

256,558

949,256

256,949

296,256

256,296

658,256

256,658

473,256

256,473

61,453

453,61

933,453

453,933

62,453

453,62

112,453

453,112

959,453

453,959

454,453

453,454

934,453

453,934

767,453

453,767

342,453

453,342

176,453

453,176

113,453

453,113

455,453

453,455

691,453

453,691

343,453

453,343

177,453

453,177

64,453

453,64

178,453

453,178

487,453

453,487

500,453

453,500

801,453

453,801

621,453

453,621

642,453

453,642

955,453

453,955

79,453

453,79

544,453

453,544

649,453

453,649

85,453

453,85

498,453

453,498

496,453

453,496

506,453

453,506

133,453

453,133

399,453

453,399

850,453

453,850

82,453

453,82

998,453

453,998

84,453

453,84

17,61

61,17

112,61

61,112

592,61

61,592

959,61

61,959

454,61

61,454

934,61

61,934

690,61

61,690

342,61

61,342

176,61

61,176

113,61

61,113

455,61

61,455

691,61

61,691

63,61

61,63

177,61

61,177

64,61

61,64

457,61

61,457

0,61

61,0

392,61

61,392

717,61

61,717

225,61

61,225

742,61

61,742

81,61

61,81

983,61

61,983

960,61

61,960

67,61

61,67

790,61

61,790

62,933

933,62

112,933

933,112

592,933

933,592

959,933

933,959

934,933

933,934

690,933

933,690

342,933

933,342

113,933

933,113

455,933

933,455

456,933

933,456

691,933

933,691

64,933

933,64

457,933

933,457

0,933

933,0

428,933

933,428

772,933

933,772

783,933

933,783

996,933

933,996

741,933

933,741

568,933

933,568

403,933

933,403

366,933

933,366

323,933

933,323

539,933

933,539

286,933

933,286

123,933

933,123

413,933

933,413

626,933

933,626

287,933

933,287

300,933

933,300

397,933

933,397

747,933

933,747

38,62

62,38

592,62

62,592

959,62

62,959

934,62

62,934

767,62

62,767

960,62

62,960

690,62

62,690

176,62

62,176

113,62

62,113

456,62

62,456

343,62

62,343

63,62

62,63

177,62

62,177

64,62

62,64

457,62

62,457

178,62

62,178

0,62

62,0

90,62

62,90

966,62

62,966

606,62

62,606

629,62

62,629

752,62

62,752

557,62

62,557

114,62

62,114

534,62

62,534

781,62

62,781

36,62

62,36

38,17

17,38

592,17

17,592

454,17

17,454

934,17

17,934

767,17

17,767

690,17

17,690

176,17

17,176

113,17

17,113

456,17

17,456

691,17

17,691

343,17

17,343

63,17

17,63

457,17

17,457

178,17

17,178

768,17

17,768

961,17

17,961

935,17

17,935

923,17

17,923

975,17

17,975

115,17

17,115

857,17

17,857

801,17

17,801

735,17

17,735

630,17

17,630

780,17

17,780

998,17

17,998

434,17

17,434

636,17

17,636

374,17

17,374

123,17

17,123

592,38

38,592

934,38

38,934

690,38

38,690

342,38

38,342

176,38

38,176

455,38

38,455

691,38

38,691

343,38

38,343

177,38

38,177

178,38

38,178

768,38

38,768

344,38

38,344

961,38

38,961

179,38

38,179

671,38

38,671

731,38

38,731

910,38

38,910

21,38

38,21

142,38

38,142

374,38

38,374

943,38

38,943

759,38

38,759

813,38

38,813

602,38

38,602

780,38

38,780

601,38

38,601

674,38

38,674

592,112

112,592

959,112

112,959

454,112

112,454

960,112

112,960

690,112

112,690

176,112

112,176

113,112

112,113

455,112

112,455

691,112

112,691

343,112

112,343

63,112

112,63

177,112

112,177

64,112

112,64

344,112

112,344

961,112

112,961

179,112

112,179

593,112

112,593

608,112

112,608

745,112

112,745

889,112

112,889

498,112

112,498

614,112

112,614

801,112

112,801

219,112

112,219

873,112

112,873

893,112

112,893

462,112

112,462

271,112

112,271

959,592

592,959

454,592

592,454

934,592

592,934

767,592

592,767

960,592

592,960

176,592

592,176

455,592

592,455

456,592

592,456

691,592

592,691

343,592

592,343

63,592

592,63

457,592

592,457

344,592

592,344

179,592

592,179

416,592

592,416

641,592

592,641

519,592

592,519

714,592

592,714

617,592

592,617

984,592

592,984

113,592

592,113

312,592

592,312

566,592

592,566

722,592

592,722

694,592

592,694

404,592

592,404

710,592

592,710

18,592

592,18

717,592

592,717

620,592

592,620

832,592

592,832

311,592

592,311

454,959

959,454

934,959

959,934

767,959

959,767

960,959

959,960

342,959

959,342

455,959

959,455

456,959

959,456

691,959

959,691

343,959

959,343

177,959

959,177

64,959

959,64

457,959

959,457

178,959

959,178

0,959

959,0

768,959

959,768

344,959

959,344

961,959

959,961

593,959

959,593

458,959

959,458

459,959

959,459

813,959

959,813

927,959

959,927

192,959

959,192

755,959

959,755

74,959

959,74

263,959

959,263

259,959

959,259

119,959

959,119

609,959

959,609

856,959

959,856

281,959

959,281

882,959

959,882

623,959

959,623

728,959

959,728

484,959

959,484

58,959

959,58

960,454

454,960

690,454

454,690

342,454

454,342

176,454

454,176

113,454

454,113

456,454

454,456

691,454

454,691

343,454

454,343

177,454

454,177

178,454

454,178

961,454

454,961

179,454

454,179

593,454

454,593

459,454

454,459

474,454

454,474

749,454

454,749

990,454

454,990

114,454

454,114

795,454

454,795

555,454

454,555

783,454

454,783

316,454

454,316

809,454

454,809

475,454

454,475

654,454

454,654

862,454

454,862

626,454

454,626

214,454

454,214

886,454

454,886

767,934

934,767

342,934

934,342

113,934

934,113

456,934

934,456

691,934

934,691

343,934

934,343

63,934

934,63

64,934

934,64

457,934

934,457

178,934

934,178

0,934

934,0

768,934

934,768

344,934

934,344

961,934

934,961

179,934

934,179

459,934

934,459

460,934

934,460

692,934

934,692

561,934

934,561

294,934

934,294

752,934

934,752

477,934

934,477

656,934

934,656

165,934

934,165

727,934

934,727

435,934

934,435

801,934

934,801

707,934

934,707

776,934

934,776

140,934

934,140

357,934

934,357

988,934

934,988

54,934

934,54

690,767

767,690

176,767

767,176

113,767

767,113

456,767

767,456

63,767

767,63

177,767

767,177

64,767

767,64

457,767

767,457

178,767

767,178

0,767

767,0

344,767

767,344

961,767

767,961

458,767

767,458

459,767

767,459

460,767

767,460

778,767

767,778

487,767

767,487

30,767

767,30

545,767

767,545

973,767

767,973

789,767

767,789

632,767

767,632

132,767

767,132

55,767

767,55

780,767

767,780

630,767

767,630

391,767

767,391

7,767

767,7

238,767

767,238

787,767

767,787

690,960

960,690

342,960

960,342

113,960

960,113

456,960

960,456

691,960

960,691

343,960

960,343

63,960

960,63

177,960

960,177

64,960

960,64

457,960

960,457

0,960

960,0

768,960

960,768

961,960

960,961

179,960

960,179

593,960

960,593

458,960

960,458

459,960

960,459

460,960

960,460

692,960

960,692

962,960

960,962

660,960

960,660

370,960

960,370

463,960

960,463

203,960

960,203

73,960

960,73

159,960

960,159

455,960

960,455

784,960

960,784

552,960

960,552

802,960

960,802

857,960

960,857

265,960

960,265

385,960

960,385

201,960

960,201

152,960

960,152

298,960

960,298

342,690

690,342

456,690

690,456

457,690

690,457

768,690

690,768

344,690

690,344

961,690

690,961

593,690

690,593

458,690

690,458

459,690

690,459

460,690

690,460

180,690

690,180

962,690

690,962

257,690

690,257

676,690

690,676

358,690

690,358

201,690

690,201

242,690

690,242

807,690

690,807

383,690

690,383

230,690

690,230

949,690

690,949

793,690

690,793

878,690

690,878

594,690

690,594

639,690

690,639

475,690

690,475

769,690

690,769

610,690

690,610

95,690

690,95

153,690

690,153

132,690

690,132

232,690

690,232

821,690

690,821

113,342

342,113

455,342

342,455

456,342

342,456

343,342

342,343

177,342

342,177

0,342

342,0

344,342

342,344

961,342

342,961

593,342

342,593

459,342

342,459

460,342

342,460

180,342

342,180

962,342

342,962

257,342

342,257

366,342

342,366

715,342

342,715

650,342

342,650

411,342

342,411

570,342

342,570

321,342

342,321

901,342

342,901

702,342

342,702

843,342

342,843

87,342

342,87

328,342

342,328

559,342

342,559

354,342

342,354

116,342

342,116

176,342

342,176

457,342

342,457

230,342

342,230

113,176

176,113

455,176

176,455

691,176

176,691

343,176

176,343

177,176

176,177

64,176

176,64

178,176

176,178

768,176

176,768

344,176

176,344

961,176

176,961

593,176

176,593

458,176

176,458

460,176

176,460

692,176

176,692

962,176

176,962

257,176

176,257

345,176

176,345

899,176

176,899

642,176

176,642

641,176

176,641

607,176

176,607

483,176

176,483

260,176

176,260

231,176

176,231

412,176

176,412

