key,source,target

0,290,482

0,482,290

0,290,222

0,222,290

0,290,77

0,77,290

0,290,543

0,543,290

0,290,267

0,267,290

0,290,948

0,948,290

0,290,284

0,284,290

0,290,896

0,896,290

0,290,593

0,593,290

0,290,130

0,130,290

0,290,792

0,792,290

0,290,219

0,219,290

0,290,917

0,917,290

0,290,109

0,109,290

0,290,941

0,941,290

0,290,758

0,758,290

0,290,674

0,674,290

0,290,742

0,742,290

0,290,227

0,227,290

0,290,171

0,171,290

0,290,85

0,85,290

0,290,535

0,535,290

0,290,979

0,979,290

0,290,358

0,358,290

0,292,904

0,904,292

0,292,640

0,640,292

0,292,475

0,475,292

0,292,366

0,366,292

0,292,216

0,216,292

0,292,469

0,469,292

0,292,286

0,286,292

0,292,437

0,437,292

0,292,259

0,259,292

0,292,553

0,553,292

0,292,623

0,623,292

0,292,816

0,816,292

0,292,611

0,611,292

0,292,532

0,532,292

0,292,794

0,794,292

0,292,792

0,792,292

0,292,141

0,141,292

0,292,879

0,879,292

0,292,689

0,689,292

0,292,516

0,516,292

0,292,739

0,739,292

0,292,431

0,431,292

0,292,965

0,965,292

0,292,771

0,771,292

0,292,555

0,555,292

0,295,655

0,655,295

0,295,213

0,213,295

0,295,259

0,259,295

0,295,385

0,385,295

0,295,886

0,886,295

0,295,947

0,947,295

0,295,242

0,242,295

0,295,718

0,718,295

0,295,639

0,639,295

0,295,626

0,626,295

0,295,472

0,472,295

0,295,918

0,918,295

0,295,680

0,680,295

0,295,123

0,123,295

0,295,844

0,844,295

0,295,354

0,354,295

0,295,960

0,960,295

0,295,363

0,363,295

0,295,485

0,485,295

0,295,124

0,124,295

0,295,147

0,147,295

0,295,142

0,142,295

0,295,941

0,941,295

0,295,378

0,378,295

0,295,944

0,944,295

0,295,656

0,656,295

0,295,290

0,290,295

0,295,842

0,842,295

0,295,164

0,164,295

0,295,209

0,209,295

0,295,510

0,510,295

0,295,595

0,595,295

0,295,660

0,660,295

0,295,813

0,813,295

0,295,72

0,72,295

0,295,178

0,178,295

0,295,873

0,873,295

0,295,667

0,667,295

0,295,676

0,676,295

0,295,574

0,574,295

0,295,892

0,892,295

0,295,893

0,893,295

0,295,168

0,168,295

0,295,814

0,814,295

0,295,874

0,874,295

0,295,460

0,460,295

0,295,755

0,755,295

0,295,845

0,845,295

0,295,161

0,161,295

0,295,779

0,779,295

0,295,67

0,67,295

0,295,480

0,480,295

0,295,646

0,646,295

0,295,407

0,407,295

0,295,513

0,513,295

0,295,266

0,266,295

0,295,318

0,318,295

0,295,6

0,6,295

0,295,942

0,942,295

0,295,291

0,291,295

0,295,952

0,952,295

0,295,876

0,876,295

0,295,474

0,474,295

0,295,416

0,416,295

0,295,961

0,961,295

0,295,322

0,322,295

0,295,19

0,19,295

0,295,309

0,309,295

0,295,771

0,771,295

0,295,176

0,176,295

0,295,87

0,87,295

0,295,696

0,696,295

0,295,808

0,808,295

0,295,550

0,550,295

0,295,255

0,255,295

0,295,249

0,249,295

0,295,126

0,126,295

0,295,504

0,504,295

0,295,483

0,483,295

0,295,900

0,900,295

0,295,444

0,444,295

0,295,30

0,30,295

0,295,949

0,949,295

0,295,252

0,252,295

0,295,300

0,300,295

0,295,806

0,806,295

0,295,859

0,859,295

0,295,867

0,867,295

0,295,725

0,725,295

0,295,622

0,622,295

0,295,15

0,15,295

0,295,419

0,419,295

0,295,751

0,751,295

0,295,852

0,852,295

0,295,552

0,552,295

0,295,441

0,441,295

0,295,445

0,445,295

0,295,73

0,73,295

0,295,984

0,984,295

0,295,691

0,691,295

0,295,370

0,370,295

0,295,671

0,671,295

0,295,96

0,96,295

0,295,152

0,152,295

0,295,264

0,264,295

0,295,487

0,487,295

0,295,191

0,191,295

0,295,502

0,502,295

0,295,459

0,459,295

0,295,390

0,390,295

0,295,507

0,507,295

0,295,195

0,195,295

0,295,88

0,88,295

0,295,274

0,274,295

0,295,931

0,931,295

0,295,373

0,373,295

0,295,766

0,766,295

0,295,9

0,9,295

0,295,965

0,965,295

0,295,317

0,317,295

0,295,220

0,220,295

0,295,971

0,971,295

0,295,423

0,423,295

0,295,928

0,928,295

0,295,239

0,239,295

0,295,830

0,830,295

0,295,27

0,27,295

0,295,273

0,273,295

0,295,951

0,951,295

0,295,42

0,42,295

0,295,455

0,455,295

0,295,694

0,694,295

0,295,358

0,358,295

0,296,852

0,852,296

0,296,100

0,100,296

0,296,36

0,36,296

0,296,319

0,319,296

0,296,667

0,667,296

0,296,364

0,364,296

0,296,266

0,266,296

0,296,995

0,995,296

0,296,114

0,114,296

0,296,820

0,820,296

0,296,330

0,330,296

0,296,477

0,477,296

0,296,921

0,921,296

0,296,179

0,179,296

0,296,674

0,674,296

0,296,436

0,436,296

0,296,108

0,108,296

0,296,471

0,471,296

0,296,399

0,399,296

0,296,247

0,247,296

0,296,168

0,168,296

0,296,912

0,912,296

0,296,433

0,433,296

0,296,459

0,459,296

0,296,918

0,918,296

0,296,550

0,550,296

0,296,416

0,416,296

0,296,935

0,935,296

0,296,136

0,136,296

0,296,499

0,499,296

0,296,394

0,394,296

0,296,502

0,502,296

0,296,572

0,572,296

0,296,520

0,520,296

0,296,666

0,666,296

0,296,973

0,973,296

0,296,645

0,645,296

0,296,649

0,649,296

0,296,855

0,855,296

0,296,705

0,705,296

0,296,428

0,428,296

0,296,813

0,813,296

0,296,419

0,419,296

0,296,352

0,352,296

0,296,772

0,772,296

0,296,367

0,367,296

0,296,18

0,18,296

0,296,262

0,262,296

0,296,28

0,28,296

0,296,222

0,222,296

0,296,372

0,372,296

0,296,110

0,110,296

0,296,684

0,684,296

0,296,187

0,187,296

0,296,602

0,602,296

0,296,860

0,860,296

0,296,749

0,749,296

0,296,814

0,814,296

0,296,849

0,849,296

0,296,59

0,59,296

0,296,977

0,977,296

0,296,320

0,320,296

0,296,936

0,936,296

0,296,974

0,974,296

0,296,349

0,349,296

0,296,658

0,658,296

0,296,7

0,7,296

0,296,463

0,463,296

0,296,462

0,462,296

0,296,17

0,17,296

0,296,616

0,616,296

0,296,693

0,693,296

0,296,819

0,819,296

0,296,354

0,354,296

0,296,493

0,493,296

0,296,934

0,934,296

0,296,908

0,908,296

0,296,566

0,566,296

0,296,778

0,778,296

0,296,49

0,49,296

0,296,916

0,916,296

0,296,874

0,874,296

0,296,470

0,470,296

0,296,171

0,171,296

0,296,129

0,129,296

0,296,461

0,461,296

0,296,836

0,836,296

0,296,479

0,479,296

0,296,370

0,370,296

0,296,785

0,785,296

0,297,900

0,900,297

0,297,41

0,41,297

0,297,856

0,856,297

0,297,368

0,368,297

0,297,836

0,836,297

0,297,98

0,98,297

0,297,562

0,562,297

0,297,575

0,575,297

0,297,3

0,3,297

0,298,114

0,114,298

0,298,359

0,359,298

0,298,555

0,555,298

0,298,799

0,799,298

0,298,10

0,10,298

0,298,606

0,606,298

0,298,678

0,678,298

0,298,291

0,291,298

0,298,330

0,330,298

0,298,693

0,693,298

0,298,668

0,668,298

0,298,952

0,952,298

0,298,183

0,183,298

0,298,35

0,35,298

0,298,143

0,143,298

0,298,102

0,102,298

0,298,849

0,849,298

0,298,765

0,765,298

0,298,845

0,845,298

0,298,887

0,887,298

0,298,822

0,822,298

0,298,528

0,528,298

0,298,92

0,92,298

0,298,676

0,676,298

0,298,117

0,117,298

0,298,574

0,574,298

0,298,837

0,837,298

0,298,451

0,451,298

0,298,518

0,518,298

0,298,394

0,394,298

0,298,371

0,371,298

0,298,332

0,332,298

0,298,562

0,562,298

0,298,664

0,664,298

0,298,689

0,689,298

0,298,361

0,361,298

0,298,75

0,75,298

0,298,459

0,459,298

0,298,565

0,565,298

0,298,450

0,450,298

0,298,170

0,170,298

0,298,505

0,505,298

0,298,785

0,785,298

0,298,702

0,702,298

0,298,833

0,833,298

0,298,717

0,717,298

0,298,5

0,5,298

0,298,56

0,56,298

0,298,225

0,225,298

0,298,733

0,733,298

0,298,248

0,248,298

0,298,797

0,797,298

0,298,730

0,730,298

0,298,115

0,115,298

0,298,831

0,831,298

0,298,462

0,462,298

0,298,122

0,122,298

0,298,893

0,893,298

0,298,31

0,31,298

0,298,840

0,840,298

0,298,812

0,812,298

0,298,299

0,299,298

0,298,296

0,296,298

0,298,619

0,619,298

0,298,620

0,620,298

0,299,371

0,371,299

0,299,110

0,110,299

0,299,781

0,781,299

0,299,27

0,27,299

0,299,390

0,390,299

0,299,200

0,200,299

0,299,394

0,394,299

0,299,717

0,717,299

0,299,316

0,316,299

0,299,743

0,743,299

0,299,843

0,843,299

0,299,400

0,400,299

0,299,569

0,569,299

0,299,225

0,225,299

0,299,784

0,784,299

0,299,145

0,145,299

0,299,574

0,574,299

0,299,601

0,601,299

0,299,447

0,447,299

0,299,372

0,372,299

0,299,858

0,858,299

0,299,898

0,898,299

0,299,952

0,952,299

0,299,566

0,566,299

0,299,533

0,533,299

0,299,609

0,609,299

0,299,330

0,330,299

0,299,693

0,693,299

0,299,485

0,485,299

0,299,406

0,406,299

0,299,213

0,213,299

0,299,96

0,96,299

0,299,633

0,633,299

0,299,945

0,945,299

0,300,443

0,443,300

0,300,705

0,705,300

0,300,858

0,858,300

0,300,597

0,597,300

0,300,335

0,335,300

0,300,398

0,398,300

0,300,975

0,975,300

0,300,87

0,87,300

0,300,72

0,72,300

0,300,279

0,279,300

0,300,493

0,493,300

0,300,462

0,462,300

0,300,59

0,59,300

0,300,614

0,614,300

0,300,27

0,27,300

0,300,153

0,153,300

0,300,722

0,722,300

0,300,18

0,18,300

0,300,173

0,173,300

0,300,999

0,999,300

0,300,252

0,252,300

0,300,883

0,883,300

0,300,75

0,75,300

0,300,823

0,823,300

0,300,666

0,666,300

0,300,784

0,784,300

0,300,387

0,387,300

0,300,623

0,623,300

0,300,257

0,257,300

0,300,984

0,984,300

0,300,629

0,629,300

0,300,303

0,303,300

0,300,935

0,935,300

0,300,836

0,836,300

0,300,782

0,782,300

0,300,78

0,78,300

0,300,286

0,286,300

0,300,977

0,977,300

0,300,265

0,265,300

0,300,48

0,48,300

0,300,397

0,397,300

0,300,770

0,770,300

0,300,826

0,826,300

0,300,672

0,672,300

0,300,73

0,73,300

0,300,71

0,71,300

0,300,550

0,550,300

0,300,715

0,715,300

0,300,665

0,665,300

0,300,331

0,331,300

0,300,683

0,683,300

0,300,195

0,195,300

0,300,923

0,923,300

0,300,634

0,634,300

0,300,692

0,692,300

0,300,560

0,560,300

0,300,630

0,630,300

0,300,34

0,34,300

0,300,930

0,930,300

0,300,551

0,551,300

0,300,11

0,11,300

0,300,351

0,351,300

0,300,829

0,829,300

0,300,88

0,88,300

0,300,649

0,649,300

0,300,189

0,189,300

0,300,527

0,527,300

0,300,223

0,223,300

0,300,831

0,831,300

0,300,949

0,949,300

0,300,866

0,866,300

0,300,745

0,745,300

0,300,752

0,752,300

0,300,124

0,124,300

0,300,601

0,601,300

0,300,481

0,481,300

0,300,56

0,56,300

0,300,402

0,402,300

0,300,750

0,750,300

0,300,595

0,595,300

0,300,234

0,234,300

0,300,671

0,671,300

0,301,957

0,957,301

0,301,925

0,925,301

0,301,300

0,300,301

0,301,434

0,434,301

0,301,379

0,379,301

0,301,143

0,143,301

0,301,222

0,222,301

0,301,448

0,448,301

0,301,252

0,252,301

0,301,46

0,46,301

0,301,714

0,714,301

0,301,37

0,37,301

0,301,45

0,45,301

0,301,941

0,941,301

0,301,737

0,737,301

0,301,22

0,22,301

0,301,883

0,883,301

0,301,544

0,544,301

0,301,326

0,326,301

0,301,716

0,716,301

0,301,465

0,465,301

0,301,938

0,938,301

0,301,442

0,442,301

0,301,799

0,799,301

0,301,32

0,32,301

0,301,210

0,210,301

0,301,503

0,503,301

0,301,227

0,227,301

0,301,284

0,284,301

0,301,334

0,334,301

0,301,316

0,316,301

0,301,339

0,339,301

0,301,394

0,394,301

0,301,903

0,903,301

0,301,788

0,788,301

0,301,215

0,215,301

0,301,809

0,809,301

0,301,226

0,226,301

0,301,80

0,80,301

0,301,609

0,609,301

0,301,501

0,501,301

0,301,614

0,614,301

0,301,698

0,698,301

0,301,86

0,86,301

0,301,556

0,556,301

0,301,540

0,540,301

0,301,318

0,318,301

0,301,380

0,380,301

0,301,866

0,866,301

0,301,51

0,51,301

0,301,907

0,907,301

0,301,787

0,787,301

0,301,241

0,241,301

0,301,460

0,460,301

0,301,361

0,361,301

0,301,991

0,991,301

0,301,580

0,580,301

0,301,267

0,267,301

0,301,932

0,932,301

0,301,718

0,718,301

0,301,220

0,220,301

0,301,967

0,967,301

0,301,711

0,711,301

0,301,398

0,398,301

0,301,697

0,697,301

0,301,650

0,650,301

0,302,37

0,37,302

0,302,949

0,949,302

0,302,806

0,806,302

0,302,74

0,74,302

0,302,317

0,317,302

0,302,246

0,246,302

0,302,274

0,274,302

0,302,215

0,215,302

0,302,850

0,850,302

0,302,239

0,239,302

0,302,404

0,404,302

0,302,712

0,712,302

0,302,476

0,476,302

0,302,670

0,670,302

0,302,184

0,184,302

0,302,847

0,847,302

0,302,417

0,417,302

0,302,283

0,283,302

0,302,409

0,409,302

0,302,552

0,552,302

0,302,153

0,153,302

0,302,442

0,442,302

0,302,426

0,426,302

0,302,224

0,224,302

0,302,228

0,228,302

0,302,958

0,958,302

0,302,147

0,147,302

0,302,891

0,891,302

0,302,280

0,280,302

0,302,647

0,647,302

0,302,986

0,986,302

0,302,639

0,639,302

0,302,389

0,389,302

0,302,905

0,905,302

0,302,503

0,503,302

0,302,368

0,368,302

0,302,573

0,573,302

0,302,792

0,792,302

0,302,733

0,733,302

0,302,660

0,660,302

0,302,513

0,513,302

0,302,26

0,26,302

0,302,610

0,610,302

0,302,122

0,122,302

0,302,586

0,586,302

0,302,868

0,868,302

0,302,791

0,791,302

0,302,262

0,262,302

0,302,533

0,533,302

0,302,372

0,372,302

0,302,549

0,549,302

0,302,428

0,428,302

0,302,989

0,989,302

0,302,145

0,145,302

0,302,497

0,497,302

0,302,594

0,594,302

0,302,523

0,523,302

0,302,582

0,582,302

0,302,845

0,845,302

0,302,358

0,358,302

0,302,98

0,98,302

0,302,382

0,382,302

0,302,934

0,934,302

0,302,203

0,203,302

0,302,252

0,252,302

0,302,765

0,765,302

0,302,323

0,323,302

0,302,570

0,570,302

0,302,166

0,166,302

0,302,816

0,816,302

0,302,625

0,625,302

0,302,748

0,748,302

0,302,38

0,38,302

0,302,127

0,127,302

0,302,832

0,832,302

0,302,304

0,304,302

0,302,638

0,638,302

0,302,360

0,360,302

0,302,167

0,167,302

0,302,885

0,885,302

0,302,357

0,357,302

0,302,907

0,907,302

0,302,97

0,97,302

0,302,558

0,558,302

0,302,650

0,650,302

0,302,243

0,243,302

0,302,408

0,408,302

0,302,908

0,908,302

0,302,990

0,990,302

0,302,947

0,947,302

0,302,375

0,375,302

0,302,562

0,562,302

0,302,130

0,130,302

0,302,91

0,91,302

0,302,406

0,406,302

0,302,869

0,869,302

0,302,821

0,821,302

0,302,545

0,545,302

0,302,221

0,221,302

0,302,95

0,95,302

0,302,717

0,717,302

0,302,924

0,924,302

0,302,878

0,878,302

0,302,240

0,240,302

0,302,106

0,106,302

0,302,370

0,370,302

0,302,762

0,762,302

0,302,219

0,219,302

0,302,944

0,944,302

0,302,484

0,484,302

0,302,191

0,191,302

0,302,213

0,213,302

0,302,25

0,25,302

0,302,694

0,694,302

0,302,114

0,114,302

0,302,79

0,79,302

0,302,162

0,162,302

0,303,258

0,258,303

0,303,970

0,970,303

0,303,284

0,284,303

0,303,678

0,678,303

0,303,174

0,174,303

0,303,186

0,186,303

0,303,908

0,908,303

0,303,35

0,35,303

0,303,426

0,426,303

0,303,434

0,434,303

0,303,816

0,816,303

0,303,815

0,815,303

0,303,946

0,946,303

0,303,790

0,790,303

0,303,640

0,640,303

0,303,809

0,809,303

0,303,173

0,173,303

0,303,680

0,680,303

0,303,409

0,409,303

0,303,137

0,137,303

0,303,37

0,37,303

0,303,146

0,146,303

0,303,625

0,625,303

0,303,46

0,46,303

0,303,462

0,462,303

0,303,183

0,183,303

0,303,349

0,349,303

0,303,105

0,105,303

0,303,65

0,65,303

0,303,300

0,300,303

0,303,175

0,175,303

0,303,706

0,706,303

0,303,465

0,465,303

0,303,58

0,58,303

0,303,836

0,836,303

0,303,746

0,746,303

0,303,814

0,814,303

0,303,245

0,245,303

0,303,703

0,703,303

0,303,54

0,54,303

0,303,198

0,198,303

0,303,334

0,334,303

0,303,335

0,335,303

0,303,784

0,784,303

0,303,127

0,127,303

0,303,669

0,669,303

0,303,244

0,244,303

0,303,422

0,422,303

0,303,384

0,384,303

0,303,216

0,216,303

0,303,933

0,933,303

0,303,13

0,13,303

0,303,704

0,704,303

0,303,942

0,942,303

0,303,124

0,124,303

0,303,112

0,112,303

0,303,344

0,344,303

0,303,238

0,238,303

0,303,990

0,990,303

0,303,837

0,837,303

0,303,802

0,802,303

0,303,126

0,126,303

0,303,259

0,259,303

0,303,110

0,110,303

0,303,887

0,887,303

0,303,953

0,953,303

0,303,893

0,893,303

0,303,995

0,995,303

0,303,927

0,927,303

0,303,977

0,977,303

0,303,354

0,354,303

0,303,938

0,938,303

0,303,702

0,702,303

0,303,810

0,810,303

0,303,841

0,841,303

0,303,918

0,918,303

0,303,793

0,793,303

0,303,939

0,939,303

0,303,926

0,926,303

0,303,720

0,720,303

0,303,848

0,848,303

0,303,366

0,366,303

0,303,161

0,161,303

0,303,1

0,1,303

0,303,523

0,523,303

0,303,934

0,934,303

0,303,724

0,724,303

0,303,401

0,401,303

0,303,575

0,575,303

0,303,29

0,29,303

0,303,712

0,712,303

0,303,217

0,217,303

0,303,396

0,396,303

0,303,364

0,364,303

0,303,209

0,209,303

0,303,525

0,525,303

0,303,17

0,17,303

0,303,319

0,319,303

0,303,357

0,357,303

0,303,469

0,469,303

0,303,491

0,491,303

0,303,220

0,220,303

0,303,5

0,5,303

0,303,36

0,36,303

0,303,3

0,3,303

0,303,421

0,421,303

0,303,301

0,301,303

0,303,503

0,503,303

0,303,423

0,423,303

0,303,51

0,51,303

0,303,910

0,910,303

0,303,81

0,81,303

0,303,121

0,121,303

0,303,759

0,759,303

0,303,97

0,97,303

0,303,108

0,108,303

0,303,826

0,826,303

0,303,952

0,952,303

0,303,229

0,229,303

0,303,419

0,419,303

0,303,897

0,897,303

0,303,264

0,264,303

0,303,542

0,542,303

0,303,338

0,338,303

0,303,600

0,600,303

0,303,316

0,316,303

0,303,900

0,900,303

0,303,473

0,473,303

0,303,582

0,582,303

0,303,457

0,457,303

0,303,627

0,627,303

0,304,361

0,361,304

0,304,125

0,125,304

0,304,651

0,651,304

0,304,519

0,519,304

0,304,513

0,513,304

0,304,422

0,422,304

0,304,898

0,898,304

0,304,256

0,256,304

0,304,606

0,606,304

0,304,661

0,661,304

0,304,306

0,306,304

0,304,314

0,314,304

0,304,243

0,243,304

0,304,450

0,450,304

0,304,427

0,427,304

0,304,909

0,909,304

0,304,492

0,492,304

0,304,404

0,404,304

0,304,239

0,239,304

0,304,999

0,999,304

0,304,801

0,801,304

0,304,108

0,108,304

0,304,771

0,771,304

0,304,212

0,212,304

0,304,461

0,461,304

0,304,83

0,83,304

0,304,701

0,701,304

0,304,187

0,187,304

0,304,418

0,418,304

0,304,949

0,949,304

0,304,469

0,469,304

0,304,453

0,453,304

0,304,851

0,851,304

0,304,493

0,493,304

0,304,398

0,398,304

0,304,972

0,972,304

0,306,456

0,456,306

0,306,307

0,307,306

0,306,439

0,439,306

0,306,806

0,806,306

0,306,593

0,593,306

0,306,163

0,163,306

0,306,291

0,291,306

0,306,603

0,603,306

0,306,830

0,830,306

0,306,227

0,227,306

0,306,95

0,95,306

0,306,150

0,150,306

0,306,889

0,889,306

0,306,991

0,991,306

0,306,980

0,980,306

0,306,177

0,177,306

0,306,217

0,217,306

0,306,230

0,230,306

0,306,826

0,826,306

0,306,253

0,253,306

0,306,353

0,353,306

0,306,57

0,57,306

0,306,429

0,429,306

0,306,721

0,721,306

0,306,710

0,710,306

0,306,837

0,837,306

0,306,656

0,656,306

0,306,191

0,191,306

0,306,853

0,853,306

0,306,462

0,462,306

0,306,749

0,749,306

0,306,52

0,52,306

0,306,454

0,454,306

0,306,452

0,452,306

0,306,185

0,185,306

0,306,964

0,964,306

0,306,432

0,432,306

0,306,406

0,406,306

0,306,637

0,637,306

0,306,816

0,816,306

0,306,167

0,167,306

0,306,382

0,382,306

0,306,234

0,234,306

0,306,988

0,988,306

0,306,550

0,550,306

0,306,298

0,298,306

0,306,426

0,426,306

0,306,968

0,968,306

0,306,236

0,236,306

0,306,621

0,621,306

0,306,667

0,667,306

0,306,145

0,145,306

0,306,618

0,618,306

0,306,17

0,17,306

0,306,249

0,249,306

0,306,9

0,9,306

0,306,85

0,85,306

0,306,882

0,882,306

0,306,325

0,325,306

0,306,634

0,634,306

0,306,412

0,412,306

0,306,976

0,976,306

0,306,764

0,764,306

0,306,345

0,345,306

0,306,98

0,98,306

0,306,434

0,434,306

0,306,539

0,539,306

0,306,795

0,795,306

0,306,213

0,213,306

0,306,784

0,784,306

0,306,823

0,823,306

0,306,188

0,188,306

0,306,436

0,436,306

0,306,56

0,56,306

0,306,441

0,441,306

0,306,170

0,170,306

0,306,410

0,410,306

0,306,688

0,688,306

0,306,900

0,900,306

0,306,617

0,617,306

0,306,841

0,841,306

0,306,81

0,81,306

0,306,907

0,907,306

0,306,836

0,836,306

0,306,435

0,435,306

0,306,935

0,935,306

0,306,954

0,954,306

0,306,347

0,347,306

0,306,523

0,523,306

0,306,311

0,311,306

0,306,181

0,181,306

0,306,755

0,755,306

0,306,405

0,405,306

0,306,469

0,469,306

0,306,642

0,642,306

0,306,451

0,451,306

0,306,864

0,864,306

0,306,887

0,887,306

0,306,173

0,173,306

0,306,77

0,77,306

0,306,797

0,797,306

0,306,478

0,478,306

0,306,708

0,708,306

0,306,961

0,961,306

0,306,568

0,568,306

0,306,914

0,914,306

0,306,470

0,470,306

0,306,915

0,915,306

0,306,946

0,946,306

0,306,511

0,511,306

0,306,359

0,359,306

0,306,923

0,923,306

0,306,263

0,263,306

0,306,597

0,597,306

0,307,104

0,104,307

0,307,860

0,860,307

0,307,258

0,258,307

0,307,437

0,437,307

0,307,300

0,300,307

0,307,877

0,877,307

0,307,254

0,254,307

0,307,430

0,430,307

0,307,650

0,650,307

0,307,353

0,353,307

0,307,798

0,798,307

0,307,719

0,719,307

0,307,547

0,547,307

0,307,523

0,523,307

0,307,515

0,515,307

0,307,822

0,822,307

0,307,165

0,165,307

0,308,43

0,43,308

0,308,603

0,603,308

0,308,198

0,198,308

0,308,404

0,404,308

0,308,474

0,474,308

0,308,508

0,508,308

0,308,385

0,385,308

0,308,432

0,432,308

0,308,53

0,53,308

0,308,396

0,396,308

0,308,235

0,235,308

0,308,244

0,244,308

0,308,46

0,46,308

0,308,545

0,545,308

0,308,378

0,378,308

0,308,260

0,260,308

0,308,266

0,266,308

0,308,783

0,783,308

0,308,312

0,312,308

0,308,818

0,818,308

0,308,14

0,14,308

0,308,497

0,497,308

0,308,601

0,601,308

0,308,454

0,454,308

0,308,2

0,2,308

0,308,310

0,310,308

0,308,72

0,72,308

0,308,769

0,769,308

0,308,195

0,195,308

0,308,922

0,922,308

0,308,391

0,391,308

0,308,431

0,431,308

0,308,689

0,689,308

0,308,193

0,193,308

0,308,880

0,880,308

0,308,660

0,660,308

0,308,993

0,993,308

0,308,630

0,630,308

0,308,351

0,351,308

0,308,873

0,873,308

0,308,4

0,4,308

0,308,246

0,246,308

0,308,480

0,480,308

0,308,18

0,18,308

0,308,185

0,185,308

0,308,808

0,808,308

0,308,420

0,420,308

0,308,458

0,458,308

0,308,281

0,281,308

0,308,739

0,739,308

0,308,202

0,202,308

0,308,3

0,3,308

0,308,151

0,151,308

0,308,743

0,743,308

0,308,402

0,402,308

0,308,163

0,163,308

0,308,436

