sauce,target
284,652
284,746
284,887
284,982
284,728
284,506
284,636
867,191
867,285
867,192
867,605
867,606
867,607
867,193
867,368
867,868
867,608
867,118
867,119
867,482
867,611
867,483
867,612
867,995
867,892
867,307
867,658
867,979
867,808
867,967
867,644
867,722
867,991
191,285
191,799
191,192
191,605
191,368
191,868
191,608
191,609
191,610
191,119
191,974
191,917
191,483
191,612
191,995
191,194
191,484
191,667
191,53
191,892
191,534
191,490
191,410
191,888
191,511
191,200
367,285
367,799
367,607
367,193
367,368
367,800
367,610
367,482
367,974
367,917
367,611
367,483
367,612
367,995
367,316
367,670
367,299
367,827
367,983
367,240
367,756
367,28
367,394
367,808
367,632
367,724
367,419
285,799
285,192
285,605
285,606
285,607
285,368
285,868
285,608
285,800
285,610
285,118
285,482
285,974
285,917
285,611
285,484
285,195
285,369
285,86
285,818
285,937
285,931
285,485
799,605
799,607
799,193
799,608
799,800
799,610
799,917
799,611
799,483
799,612
799,995
799,484
799,195
799,237
799,897
799,639
799,927
799,133
799,728
799,926
799,197
799,379
799,486
192,605
192,606
192,193
192,368
192,608
192,800
192,610
192,118
192,119
192,482
192,974
192,917
192,611
192,612
192,995
192,194
192,484
192,195
192,369
192,370
192,371
192,529
192,522
192,45
192,11
192,668
605,606
605,368
605,608
605,609
605,800
605,118
605,119
605,482
605,974
605,917
605,611
605,483
605,612
605,995
605,194
605,195
605,369
605,370
605,613
605,935
605,649
605,753
605,898
605,145
605,520
606,607
606,193
606,368
606,610
606,119
606,482
606,974
606,917
606,611
606,483
606,612
606,995
606,194
606,484
606,195
606,370
606,371
606,613
606,670
606,727
606,940
606,494
606,501
606,889
606,539
607,368
607,868
607,608
607,800
607,610
607,482
607,974
607,611
607,483
607,995
607,194
607,484
607,369
607,370
607,371
607,613
607,485
607,750
607,506
607,125
607,373
607,671
607,889
607,923
607,153
607,676
607,885
193,368
193,868
193,608
193,609
193,800
193,119
193,917
193,483
193,612
193,995
193,194
193,484
193,195
193,369
193,370
193,371
193,44
193,634
193,935
193,822
193,650
193,402
193,648
193,732
193,157
193,214
368,608
368,118
368,917
368,483
368,995
368,194
368,484
368,195
368,369
368,370
368,371
368,613
368,485
368,869
368,629
368,745
368,144
368,839
368,965
368,985
368,129
368,50
368,833
368,320
868,608
868,609
868,800
868,610
868,118
868,482
868,974
868,611
868,483
868,995
868,194
868,484
868,195
868,369
868,371
868,613
868,44
868,485
868,286
868,869
868,921
868,390
868,978
868,633
868,918
868,676
868,55
868,154
868,988
868,941
868,731
868,424
608,609
608,800
608,610
608,118
608,482
608,483
608,194
608,484
608,195
608,370
608,613
608,485
608,869
608,614
608,516
608,213
608,533
608,524
608,624
608,154
608,630
608,414
608,731
608,527
609,800
609,610
609,482
609,974
609,917
609,483
609,612
609,194
609,195
609,370
609,44
609,485
609,286
609,869
609,614
609,240
609,414
609,387
609,224
609,87
609,621
609,425
609,891
609,833
609,738
609,228
609,214
609,546
800,610
800,118
800,119
800,482
800,917
800,611
800,483
800,612
800,995
800,194
800,484
800,369
800,370
800,371
800,286
800,869
800,614
800,615
800,236
800,672
800,621
800,964
800,55
800,218
800,622
800,228
800,817
800,889
610,118
610,119
610,482
610,974
610,917
610,611
610,483
610,995
610,194
610,484
610,195
610,369
610,370
610,371
610,613
610,44
610,485
610,286
610,869
610,614
610,615
610,870
610,131
610,496
610,83
610,88
610,546
610,658
610,492
610,826
610,423
610,87
118,482
118,974
118,917
118,483
118,612
118,995
118,484
118,195
118,370
118,371
118,613
118,44
118,77
118,614
118,196
118,615
118,644
118,830
118,415
118,652
118,920
118,809
118,813
118,656
118,669
119,974
119,917
119,611
119,483
119,612
119,995
119,194
119,195
119,369
119,370
119,485
119,286
119,77
119,196
119,615
119,870
119,494
119,996
119,728
119,953
119,505
119,323
119,143
482,974
482,611
482,612
482,995
482,194
482,484
482,195
482,371
482,485
482,869
482,77
482,196
482,870
482,486
482,306
482,884
482,220
482,735
482,636
482,542
482,3
482,876
482,202
974,917
974,611
974,612
974,995
974,194
974,369
974,44
974,485
974,286
974,869
974,614
974,615
974,870
974,486
974,287
974,507
974,307
974,651
974,308
974,825
974,718
974,731
974,496
974,903
974,805
974,628
974,801
974,969
974,670
974,832
974,724
974,136
974,137
917,611
917,612
917,995
917,194
917,484
917,195
917,369
917,370
917,371
917,613
917,44
917,286
917,869
917,77
917,615
917,45
917,78
917,486
917,287
917,801
917,120
917,871
917,823
917,327
917,296
917,726
917,409
917,515
917,306
917,663
611,612
611,194
611,484
611,369
611,370
611,371
611,286
611,77
611,614
611,196
611,78
611,486
611,801
611,197
611,996
611,628
611,375
611,46
611,398
611,121
611,991
611,208
483,995
483,484
483,195
483,369
483,370
483,371
483,613
483,485
483,286
483,869
483,77
483,615
483,870
483,45
483,78
483,287
483,801
483,958
483,742
483,729
483,632
483,817
483,810
483,722
483,427
483,47
483,520
483,658
483,669
483,894
612,995
612,195
612,369
612,370
612,613
612,44
612,485
612,286
612,869
612,614
612,196
612,870
612,45
612,78
612,287
612,801
612,197
612,487
612,814
612,634
612,644
612,880
612,380
612,984
612,824
995,194
995,484
995,369
995,371
995,613
995,485
995,286
995,869
995,196
995,615
995,801
995,197
995,487
995,79
995,660
995,900
995,661
995,750
995,749
995,316
995,387
995,141
995,375
995,396
995,195
995,980
995,656
194,484
194,195
194,370
194,371
194,44
194,485
194,286
194,869
194,77
194,614
194,196
194,870
194,78
194,486
194,287
194,801
194,197
194,487
194,79
194,802
194,616
194,733
194,488
194,318
194,139
194,923
194,655
484,195
484,369
484,370
484,613
484,44
484,485
484,286
484,869
484,77
484,614
484,196
484,615
484,45
484,78
484,486
484,287
484,487
484,79
484,616
484,718
484,510
484,820
484,49
484,724
484,543
484,316
195,369
195,371
195,44
195,485
195,286
195,869
195,77
195,614
195,615
195,870
195,45
195,486
195,287
195,801
195,487
195,79
195,616
195,617
195,228
195,899
195,515
195,991
195,233
195,953
195,321
369,371
369,44
369,286
369,77
369,614
369,196
369,870
369,45
369,78
369,486
369,197
369,487
369,79
369,616
369,718
369,617
369,957
369,91
369,824
369,156
369,217
369,932
369,547
369,678
370,613
370,286
370,869
370,614
370,615
370,45
370,78
370,486
370,801
370,487
370,79
370,616
370,718
370,617
370,198
370,892
370,380
370,903
370,804
370,385
370,899
370,954
371,286
371,77
371,615
371,870
371,45
371,287
371,197
371,487
371,79
371,802
371,718
371,617
371,198
371,664
371,873
371,979
371,24
371,888
371,323
371,673
371,536
371,935
371,957
371,155
371,314
613,44
613,286
613,869
613,77
613,614
613,196
613,870
613,45
613,287
613,801
613,197
613,616
613,617
613,198
613,918
613,199
613,200
613,142
613,420
613,46
613,741
613,88
613,990
613,963
613,388
613,738
613,12
613,952
613,633
44,485
44,869
44,77
44,614
44,196
44,615
44,870
44,45
44,78
44,486
44,801
44,197
44,487
44,79
44,616
44,617
44,198
44,918
44,200
44,952
44,904
44,204
44,926
44,203
44,154
44,241
44,802
44,962
485,869
485,614
485,196
485,615
485,870
485,45
485,486
485,287
485,487
485,802
485,718
485,617
485,198
485,918
485,199
485,952
485,803
485,390
485,920
485,203
485,47
485,806
485,992
286,869
286,77
286,196
286,615
286,870
286,45
286,78
286,801
286,197
286,79
286,802
286,616
286,718
286,918
286,952
286,803
286,202
286,980
286,750
286,653
286,812
286,307
286,828
869,77
869,614
869,870
869,78
869,486
869,287
869,801
869,197
869,487
869,79
869,718
869,617
869,198
869,918
869,199
869,200
869,952
869,803
869,201
869,924
869,820
869,236
869,964
869,382
869,938
869,534
77,614
77,615
77,870
77,45
77,287
77,197
77,487
77,802
77,616
77,718
77,617
77,198
77,200
77,952
77,803
77,80
77,919
77,297
77,139
77,82
77,924
77,308
77,513
77,826
77,671
614,196
614,615
614,870
614,45
614,486
614,287
614,801
614,197
614,487
614,79
614,802
614,616
614,718
614,918
614,200
614,952
614,803
614,201
614,80
614,919
614,372
614,758
614,635
614,982
614,936
614,528
196,615
196,45
196,78
196,486
196,287
196,801
196,487
196,802
196,616
196,617
196,198
196,200
196,803
196,201
196,919
196,372
196,871
196,641
196,870
196,960
196,527
196,298
196,992
196,502
615,870
615,45
615,486
615,801
615,197
615,487
615,79
615,802
615,616
615,718
615,617
615,918
615,199
615,200
615,952
615,201
615,80
615,372
615,871
615,618
615,203
615,882
615,737
615,525
615,405
615,965
615,507
615,889
615,982
615,314
870,486
870,287
870,79
870,802
870,198
870,199
870,803
870,919
870,372
870,871
870,618
870,879
870,646
870,238
870,501
870,814
870,549
870,657
870,992
870,527
870,155
870,313
870,378
870,491
870,216
45,78
45,197
45,487
45,79
45,616
45,718
45,198
45,918
45,199
45,952
45,201
45,919
45,372
45,871
45,618
45,719
45,675
45,745
45,996
45,830
45,428
45,53
45,980
45,426
78,287
78,801
78,197
78,802
78,616
78,718
78,918
78,200
78,803
78,80
78,919
78,372
78,871
78,618
78,719
78,619
78,739
78,621
78,374
78,969
78,232
486,287
486,197
486,487
486,79
486,802
486,718
486,617
486,199
486,803
486,201
486,372
486,871
486,720
486,619
486,388
486,831
486,377
486,288
486,491
486,502
486,496
287,801
287,197
287,487
287,802
287,616
287,718
287,617
287,199
287,200
287,952
287,803
287,201
287,80
287,919
287,871
287,618
287,719
287,720
287,620
287,15
287,898
287,151
287,513
287,145
287,423
801,197
801,487
801,802
801,616
801,718
801,198
801,918
801,803
801,871
801,618
801,719
801,720
801,721
801,292
801,732
801,936
801,678
801,665
801,647
801,653
801,540
801,298
801,650
801,683
801,896
801,386
197,79
197,616
197,718
197,617
197,198
197,918
197,199
197,803
197,201
197,919
197,372
197,871
197,618
197,719
197,720
197,619
197,721
197,620
197,120
197,214
197,318
197,821
197,963
487,79
487,802
487,718
487,617
487,198
487,918
487,199
487,952
487,803
487,201
487,80
487,372
487,871
487,618
487,719
487,720
487,619
487,721
487,620
487,975
487,120
487,518
487,926
487,990
487,220
487,890
79,802
79,616
79,718
79,617
79,918
79,200
79,952
79,803
79,919
79,372
79,871
79,720
79,619
79,620
79,975
79,120
79,488
79,621
79,672
79,524
79,923
79,635
79,959
79,809
802,718
802,617
802,918
802,199
802,952
802,803
802,80
802,919
802,372
802,871
802,618
802,719
802,975
802,488
802,621
802,872
802,941
802,651
802,823
802,549
802,378
802,426
802,936
802,647
802,898
802,679
802,674
802,239
616,718
616,617
616,198
616,918
616,199
616,200
616,952
616,803
616,201
616,80
616,919
616,372
616,871
616,719
616,720
616,619
616,721
616,975
616,120
616,488
616,621
616,872
616,489
616,131
616,420
616,634
616,536
616,960
616,428
616,239
718,198
718,199
718,200
718,952
718,80
718,919
718,871
718,618
718,719
718,720
718,619
718,721
718,620
718,975
718,120
718,488
718,621
718,872
718,489
718,288
718,969
718,142
718,232
718,296
617,198
617,918
617,200
617,952
617,803
617,201
617,919
617,372
617,871
617,618
617,719
617,720
617,619
617,721
617,620
617,975
617,120
617,488
617,872
617,288
617,722
617,938
617,731
617,543
617,331
617,940
617,142
617,223
198,918
198,199
198,200
198,952
198,201
198,919
198,372
198,618
198,719
198,619
198,721
198,975
198,120
198,621
198,872
198,288
198,722
198,622
198,209
198,301
198,424
198,629
198,333
198,492
918,952
918,803
918,80
918,919
918,871
918,618
918,720
918,721
918,620
918,975
918,488
918,621
918,872
918,489
918,722
918,622
918,623
918,832
918,520
918,637
918,833
918,387
918,393
918,650
918,928
918,55
199,952
199,803
199,80
199,919
199,618
199,720
199,619
199,620
199,975
199,120
199,488
199,872
199,489
199,288
199,722
199,623
199,511
199,234
199,757
199,503
199,401
199,979
199,526
199,402
199,313
200,952
200,201
200,80
200,372
200,871
200,719
200,619
200,721
200,975
200,120
200,488
200,621
200,872
200,722
200,623
200,46
200,873
200,673
200,939
200,989
200,520
200,878
200,393
200,741
200,521
200,528
952,803
952,201
952,80
952,919
952,372
952,871
952,618
952,719
952,720
952,619
952,620
952,975
952,120
952,488
952,621
952,489
952,288
952,622
952,623
952,873
952,624
952,884
952,300
952,132
952,121
952,144
952,983
952,405
952,290
952,89
952,675
803,201
803,80
803,919
803,871
803,719
803,720
803,619
803,721
803,620
803,488
803,621
803,872
803,489
803,722
803,623
803,46
803,873
803,624
803,122
803,394
803,217
803,926
803,295
803,830
803,305
803,991
803,631
803,416
803,383
201,80
201,919
201,871
201,719
201,720
201,721
201,975
201,120
201,488
201,872
201,489
201,288
201,722
201,622
201,623
201,624
201,373
201,54
201,56
201,204
201,814
201,83
201,398
201,885
201,397
80,919
80,372
80,871
80,618
80,619
80,721
80,620
80,975
80,488
80,621
80,872
80,489
80,722
80,622
80,623
80,46
80,873
80,624
80,373
80,874
80,129
80,398
80,632
80,647
80,235
80,419
919,719
919,720
919,619
919,721
919,620
919,975
919,488
919,621
919,872
919,489
919,722
919,622
919,623
919,46
919,873
919,624
919,804
919,289
919,404
919,131
919,895
919,664
919,886
919,814
919,927
919,821
919,934
919,212
372,719
372,720
372,619
372,721
372,620
372,975
372,120
372,488
372,872
372,288
372,722
372,622
372,623
372,373
372,804
372,874
372,546
372,877
372,669
372,965
372,131
372,400
372,494
372,523
372,828
871,618
871,719
871,619
871,721
871,620
871,975
871,621
871,872
871,489
871,722
871,623
871,46
871,873
871,373
871,804
871,874
871,289
871,976
871,977
871,301
871,746
871,428
871,815
871,932
871,758
871,967
871,488
618,720
618,721
618,620
618,975
618,488
618,621
618,489
618,288
618,722
618,622
618,623
618,46
618,873
618,624
618,373
618,804
618,874
618,976
618,977
618,505
618,509
618,819
618,626
618,421
618,737
618,332
719,720
719,619
719,721
719,620
719,975
719,488
719,621
719,872
719,489
719,288
719,622
719,623
719,46
719,873
719,624
719,373
719,804
719,874
719,289
719,976
719,977
719,490
719,290
719,805
719,655
719,120
719,890
719,722
719,879
719,296
719,309
719,87
720,619
720,721
720,620
720,872
720,489
720,288
720,722
720,622
720,623
720,873
720,624
720,373
720,874
720,289
720,976
720,977
720,805
720,735
720,136
720,650
720,229
720,962
720,129
720,308
720,3
720,127
619,721
619,620
619,975
619,120
619,488
619,872
619,288
619,624
619,804
619,874
619,977
619,490
619,290
619,805
619,625
619,529
619,128
619,492
619,747
619,938
619,982
619,538
619,673
619,981
619,929
619,822
619,292
721,620
721,975
721,120
721,488
721,489
721,288
721,722
721,622
721,623
721,46
721,804
721,874
721,289
721,976
721,977
721,490
721,290
721,805
721,625
721,491
721,316
721,220
721,124
721,549
620,975
620,120
620,488
620,621
620,872
620,489
620,288
620,722
620,622
620,46
620,873
620,624
620,373
620,804
620,289
620,976
620,977
620,625
620,491
620,723
620,752
620,724
620,678
620,980
620,122
620,518
620,813
620,209
620,424
975,120
975,488
975,621
975,489
975,288
975,722
975,623
975,624
975,373
975,804
975,874
975,976
975,490
975,290
975,805
975,491
975,723
975,978
975,155
975,497
975,521
975,985
975,934
975,881
975,990
975,380
120,488
120,621
120,872
120,288
120,622
120,623
120,873
120,624
120,373
120,804
120,874
120,289
120,976
120,490
120,290
120,805
120,625
120,491
120,723
120,978
120,384
120,333
120,930
120,829
488,621
488,872
488,489
488,288
488,722
488,622
488,623
488,873
488,624
488,373
488,804
488,874
488,289
488,976
488,490
488,290
488,805
488,625
488,491
488,978
488,724
488,980
488,204
488,295
621,872
621,288
621,722
621,622
621,623
621,46
621,624
621,373
621,804
621,874
621,976
621,977
621,490
621,805
621,625
621,491
621,723
621,978
621,724
621,806
621,979
621,679
621,964
621,656
621,638
621,544
872,489
872,622
872,873
872,373
872,804
872,874
872,289
872,976
872,490
872,290
872,805
872,625
872,491
872,723
872,978
872,724
872,806
872,979
872,725
872,982
872,297
872,989
872,886
872,379
872,512
872,934
872,646
872,748
489,288
489,722
489,623
489,46
489,873
489,624
489,874
489,289
489,976
489,977
489,490
489,805
489,625
489,491
489,723
489,978
489,724
489,806
489,979
489,725
489,374
489,519
489,542
489,12
489,547
489,924
288,722
288,622
288,46
288,373
288,804
288,976
288,977
288,490
288,290
288,805
288,723
288,806
288,979
288,725
288,374
288,202
288,518
288,960
288,828
288,937
288,629
288,325
288,643
288,836
722,622
722,623
722,873
722,804
722,874
722,289
722,976
722,977
722,290
722,805
722,625
722,723
722,978
722,724
722,979
722,725
722,374
722,202
722,726
722,298
722,837
722,962
722,394
722,958
722,375
722,302
622,623
622,46
622,624
622,373
622,874
622,289
622,976
622,977
622,490
622,290
622,805
622,625
622,491
622,723
622,978
622,806
622,979
622,725
622,726
622,727
622,146
622,228
622,83
622,541
622,220
622,324
622,241
622,50
623,46
623,873
623,624
623,373
623,804
623,289
623,976
623,977
623,490
623,290
623,805
623,625
623,491
623,978
623,806
623,979
623,374
623,726
623,727
623,875
623,49
623,215
623,837
623,221
623,747
623,149
46,873
46,624
46,874
46,977
46,625
46,491
46,723
46,978
46,979
46,725
46,374
46,726
46,727
46,492
46,933
46,315
46,409
46,892
46,91
46,303
46,333
873,624
873,373
873,804
873,874
873,289
873,976
873,977
873,490
873,805
873,625
873,491
873,723
873,978
873,806
873,979
873,725
873,374
873,726
873,727
873,492
873,121
873,667
873,291
873,627
873,669
873,319
873,407
873,14
873,817
873,398
624,804
624,874
624,289
624,976
624,977
624,490
624,290
624,805
624,625
624,978
624,806
624,979
624,725
624,374
624,202
624,727
624,875
624,492
624,121
624,728
624,661
624,815
624,503
624,984
624,215
624,825
373,804
373,874
373,976
373,977
373,805
373,625
373,491
373,978
373,724
373,806
373,979
373,727
373,492
373,291
373,507
373,681
373,932
373,522
373,648
373,812
373,936
373,123
373,756
373,396
804,874
804,289
804,976
804,490
804,290
804,805
804,625
804,723
804,724
804,806
804,979
804,725
804,374
804,202
804,727
804,875
804,492
804,728
804,291
804,876
804,412
804,936
804,683
804,51
804,332
804,980
804,934
804,831
804,988
874,976
874,977
874,490
874,290
874,805
874,625
874,491
874,723
874,978
874,724
874,979
874,726
874,875
874,291
874,876
874,203
874,671
874,509
874,428
874,880
874,141
874,962
874,536
874,426
874,745
874,52
289,976
289,977
289,490
289,805
289,723
289,978
289,724
289,806
289,725
289,374
289,202
289,726
289,727
289,875
289,492
289,121
289,728
289,876
289,203
289,807
289,148
289,408
289,625
289,729
289,391
289,661
289,967
976,977
976,490
976,290
976,491
976,723
976,978
976,806
976,979
976,725
976,726
976,727
976,875
976,492
976,121
976,728
976,291
976,876
976,203
976,292
976,733
976,542
976,891
976,498
976,885
976,748
976,983
976,500
976,895
976,678
977,490
977,290
977,805
977,625
977,491
977,723
977,978
977,806
977,979
977,725
977,374
977,202
977,726
977,727
977,492
977,728
977,203
977,807
977,292
977,744
977,526
977,539
977,883
977,380
490,290
490,625
490,491
490,978
490,806
490,979
490,725
490,374
490,202
490,726
490,727
490,121
490,728
490,876
490,203
490,807
490,292
490,663
490,894
490,752
490,331
490,380
490,83
490,927
490,539
290,805
290,625
290,723
290,724
290,806
290,979
290,725
290,374
290,202
290,726
290,875
290,492
290,291
290,876
290,807
290,292
290,11
290,665
290,832
290,402
290,823
290,219
290,382
805,625
805,491
805,978
805,724
805,806
805,725
805,202
805,726
805,727
805,492
805,728
805,291
805,876
805,203
805,292
805,729
805,808
805,204
805,822
805,827
805,518
805,982
625,491
625,723
625,978
625,724
625,979
625,725
625,374
625,202
625,727
625,875
625,728
625,291
625,807
625,204
625,81
625,231
625,82
625,828
625,939
625,136
491,723
491,978
491,724
491,374
491,202
491,726
491,727
491,875
491,121
491,728
491,291
491,808
491,81
491,516
491,124
491,499
491,831
491,315
491,414
723,806
723,979
723,725
723,374
723,875
723,492
723,121
723,728
723,291
723,876
723,203
723,807
723,292
723,729
723,11
723,808
723,81
723,626
723,920
723,989
723,314
723,881
723,960
723,683
723,650
723,497
978,724
978,806
978,979
978,725
978,202
978,726
978,727
978,728
978,291
978,203
978,292
978,729
978,81
978,626
978,920
978,205
978,655
978,323
978,928
978,293
978,924
978,983
978,900
724,806
724,979
724,726
724,727
724,875
724,492
724,121
724,728
724,291
724,876
724,203
724,807
724,729
724,11
724,808
724,204
724,626
724,205
724,627
724,56
724,832
724,401
724,955
724,962
724,746
724,83
724,85
724,49
806,979
806,726
806,875
806,492
806,121
806,728
806,876
806,203
806,808
806,204
806,81
806,920
806,205
806,627
806,936
806,24
806,54
806,902
806,813
806,746
806,895
806,13
979,374
979,202
979,726
979,727
979,875
979,492
979,121
979,728
979,291
979,807
979,292
979,11
979,808
979,204
979,81
979,626
979,627
979,206
979,921
979,122
979,123
979,517
979,733
979,660
979,388
979,685
725,202
725,726
725,875
725,492
725,728
725,291
725,876
725,203
725,807
725,729
725,11
725,204
725,81
725,920
725,627
725,921
725,922
725,401
725,889
725,997
725,141
725,815
725,649
725,219
725,816
374,202
374,727
374,875
374,291
374,203
374,807
374,292
374,729
374,11
374,808
374,204
374,81
374,626
374,205
374,627
374,921
374,922
374,388
374,923
374,937
374,53
374,899
374,212
374,539
374,215
374,393
202,726
202,727
202,875
202,121
202,728
202,291
202,807
202,729
202,11
202,808
202,204
202,626
202,920
202,205
202,627
202,206
202,921
202,375
202,628
202,327
202,934
202,831
202,231
202,144
726,875
726,121
726,291
726,203
726,807
726,292
726,729
726,808
726,204
726,81
726,626
726,920
726,205
726,627
726,206
726,921
726,922
726,375
726,293
726,411
726,219
726,140
726,878
726,651
726,680
726,993
727,875
727,121
727,291
727,203
727,807
727,292
727,729
727,808
727,204
727,81
727,626
727,920
727,206
727,922
727,628
727,293
727,877
727,673
727,681
727,832
727,27
727,533
727,633
727,924
727,996
727,925
875,492
875,121
875,728
875,807
875,292
875,729
875,11
875,808
875,204
875,626
875,627
875,206
875,922
875,628
875,877
875,376
875,139
875,537
875,214
875,937
875,646
875,156
875,987
875,295
875,890
875,836
875,499
492,121
492,728
492,876
492,807
492,808
492,204
492,81
492,626
492,920
492,206
492,921
492,922
492,628
492,877
492,47
492,684
492,228
492,739
492,26
492,991
492,531
492,981
492,895
492,809
492,836
121,728
121,876
121,729
121,11
121,808
121,81
121,920
121,206
121,921
121,922
121,375
121,628
121,293
121,877
121,376
121,47
121,810
121,427
121,993
121,225
121,426
121,930
121,533
121,495
121,880
728,291
728,876
728,807
728,292
728,11
728,808
728,920
728,627
728,206
728,922
728,628
728,877
728,294
728,743
728,327
728,410
728,836
728,642
728,540
728,669
728,964
728,815
728,933
728,54
728,990
291,876
291,203
291,807
291,292
291,729
291,808
291,204
291,920
291,205
291,627
291,921
291,922
291,375
291,628
291,293
291,376
291,122
291,996
291,236
291,320
291,741
291,983
291,401
291,969
291,149
291,413
876,203
876,807
876,292
876,729
876,11
876,808
876,81
876,626
876,920
876,205
876,627
876,206
876,921
876,922
876,375
876,628
876,293
876,877
876,376
876,294
876,295
876,122
876,809
876,638
876,656
876,230
876,142
876,386
876,49
876,316
876,968
876,332
203,11
203,808
203,204
203,81
203,626
203,920
203,205
203,627
203,921
203,375
203,628
203,877
203,376
203,47
203,295
203,122
203,809
203,629
203,984
203,535
203,956
203,145
807,292
807,11
807,808
807,204
807,81
807,626
807,920
807,205
807,922
807,628
807,293
807,877
807,376
807,294
807,295
807,809
807,629
807,534
807,934
807,511
807,665
807,886
807,54
807,544
807,312
807,936
292,11
292,626
292,920
292,205
292,627
292,206
292,375
292,628
292,293
292,877
292,376
292,47
292,294
292,295
292,629
292,878
292,735
292,736
292,399
292,924
292,954
292,880
729,11
729,808
729,204
729,626
729,920
729,205
729,627
729,921
729,375
729,628
729,877
729,376
729,294
729,295
729,809
729,629
729,730
729,381
729,311
729,649
729,935
729,335
729,334
729,738
729,742
729,925
11,808
11,81
11,626
11,920
11,627
11,206
11,921
11,922
11,375
11,293
11,877
11,376
11,47
11,294
11,122
11,809
11,629
11,730
11,878
11,813
11,989
11,150
11,654
808,920
808,627
808,206
808,921
808,922
808,293
808,376
808,47
808,295
808,122
808,809
808,629
808,730
808,12
808,817
808,658
808,326
808,29
808,968
808,310
808,679
204,626
204,920
204,206
204,921
204,922
204,293
204,376
204,294
204,295
204,809
204,730
204,731
204,732
204,493
204,661
204,673
204,829
204,429
204,826
204,142
81,626
81,205
81,922
81,375
81,293
81,877
81,376
81,294
81,122
81,629
81,878
81,12
81,731
81,732
81,207
81,893
81,410
81,840
81,937
81,327
81,48
81,296
81,151
626,205
626,627
626,921
626,922
626,375
626,628
626,293
626,376
626,295
626,122
626,730
626,731
626,732
626,207
626,412
626,228
626,401
626,741
626,903
626,516
626,390
626,743
626,991
920,627
920,206
920,921
920,922
920,628
920,47
920,294
920,295
920,809
920,878
920,731
920,732
920,493
920,923
920,665
920,931
920,997
920,838
920,939
920,884
920,901
920,152
920,508
920,122
205,627
205,206
205,921
205,922
205,628
205,877
205,376
205,47
205,294
205,295
205,122
205,809
205,629
205,730
205,878
205,12
205,493
205,377
205,123
205,524
205,26
205,14
205,826
205,882
205,931
627,206
627,922
627,375
627,628
627,294
627,295
627,122
627,629
627,730
627,878
627,12
627,731
627,732
627,493
627,923
627,123
627,296
627,525
627,744
627,966
627,427
627,418
627,985
627,811
206,921
206,375
206,628
206,877
206,376
206,47
206,295
206,122
206,809
206,629
206,730
206,878
206,731
206,732
206,923
206,123
206,296
206,297
206,549
206,305
206,996
206,963
921,293
921,877
921,294
921,295
921,122
921,809
921,629
921,12
921,731
921,493
921,207
921,377
921,123
921,296
921,297
921,89
921,810
921,316
921,957
921,930
921,155
921,499
921,959
921,318
921,511
921,82
921,821
921,300
922,375
922,628
922,293
922,877
922,376
922,47
922,294
922,295
922,629
922,878
922,732
922,493
922,207
922,923
922,123
922,297
922,630
922,298
922,967
922,315
922,529
922,311
922,413
922,816
922,832
922,398
922,894
922,828
922,895
375,628
375,877
375,376
375,295
375,122
375,629
375,730
375,878
375,732
375,493
375,207
375,377
375,923
375,123
375,296
375,297
375,630
375,298
375,494
375,758
375,752
375,989
375,531
375,495
628,376
628,47
628,295
628,809
628,730
628,878
628,12
628,493
628,377
628,923
628,123
628,297
628,630
628,298
628,378
628,663
628,650
628,968
628,150
628,542
628,319
628,816
628,957
293,877
293,376
293,47
293,294
293,295
293,629
293,730
293,878
293,493
293,377
293,296
293,297
293,494
293,378
293,960
293,544
293,499
293,899
293,509
293,961
293,86
293,532
293,219
293,383
877,47
877,295
877,122
877,809
877,629
877,730
877,878
877,12
877,731
877,732
877,493
877,923
877,123
877,296
877,630
877,378
877,931
877,668
877,149
877,962
877,827
877,636
877,127
877,965
877,887
877,839
877,685
877,639
376,294
376,122
376,809
376,629
376,730
376,878
376,731
376,732
376,493
376,923
376,123
376,296
376,297
376,630
376,298
376,494
376,378
376,299
376,379
376,936
376,523
376,829
376,389
376,505
376,924
376,315
376,223
376,981
47,294
47,295
47,122
47,809
47,629
47,730
47,12
47,731
47,493
47,377
47,923
47,123
47,296
47,297
47,630
47,298
47,378
47,299
47,24
47,379
47,300
47,754
47,748
47,924
47,934
47,91
47,660
294,295
294,122
294,809
294,730
294,878
294,12
294,731
294,493
294,207
294,377
294,923
294,296
294,297
294,494
294,378
294,299
294,24
294,379
294,300
294,953
294,936
294,303
294,393
294,211
294,130
294,989
294,961
294,667
295,122
295,809
295,730
295,878
295,12
295,731
295,732
295,207
295,296
295,298
295,494
295,24
295,379
295,810
295,504
295,745
295,649
295,411
295,212
295,322
295,744
295,679
295,751
122,809
122,629
122,878
122,12
122,731
122,732
122,493
122,207
122,377
122,923
122,123
122,296
122,297
122,630
122,378
122,24
122,379
122,300
122,953
122,815
122,640
122,736
122,424
809,629
809,878
809,731
809,732
809,493
809,207
809,123
809,296
809,630
809,378
809,299
809,24
809,379
809,300
809,924
809,301
809,28
809,499
809,531
809,960
809,896
809,517
809,335
809,214
809,983
809,932
809,835
809,941
809,222
629,730
629,731
629,732
629,207
629,377
629,923
629,123
629,296
629,297
629,298
629,494
629,299
629,379
629,300
629,953
629,380
629,924
629,301
629,208
629,754
629,330
629,544
629,225
629,526
629,417
629,418
730,878
730,12
730,732
730,493
730,207
730,377
730,923
730,296
730,297
730,298
730,494
